project_type,repo_size_mb,is_monorepo,branch_type,build_type,environment,files_changed,lines_added,lines_deleted,source_files_pct,deps_file_changed,dependency_count,test_files_changed,stages_count,has_build_stage,has_unit_tests,has_integration_tests,has_e2e_tests,has_deploy_stage,has_docker_build,uses_emulator,parallel_stages,has_artifact_publish,is_first_build,cache_available,is_clean_build,time_of_day_hour,cpu_avg_pct,memory_gb,build_time_min
1,527.5,1,4,1,1,35,869,163,0.77,0,56,13,3,1,1,0,0,1,0,0,1,1,0,1,1,8,76.2,6.52,61.0
0,486.8,0,0,0,2,7,394,83,0.79,0,46,1,2,1,1,0,0,0,0,0,1,0,0,1,0,14,58.1,1.53,10.1
0,195.9,0,4,1,2,37,740,167,0.79,0,62,10,4,1,1,1,0,1,0,0,1,0,0,1,1,8,61.5,3.24,50.9
0,54.5,1,0,0,1,1,92,41,0.84,0,45,0,2,1,1,0,0,0,1,0,2,0,0,0,0,9,54.7,5.16,91.2
2,411.1,0,0,0,0,20,250,30,0.9,0,112,5,3,1,1,1,0,0,0,0,2,0,1,0,0,11,66.6,2.55,54.9
3,2100.6,0,0,0,1,1,95,33,0.6,0,243,0,3,1,1,0,1,0,0,1,1,0,0,1,0,4,79.8,10.57,105.2
2,202.0,0,0,0,0,22,824,366,0.61,1,145,6,3,1,1,1,0,0,0,0,1,0,0,0,0,20,48.7,2.84,44.5
4,4848.1,0,0,0,0,5,89,34,0.57,0,128,1,5,1,1,1,1,1,0,1,2,1,0,0,0,11,93.5,18.51,107.8
0,258.8,0,1,1,0,14,690,266,0.61,0,55,3,3,1,1,1,0,0,0,0,1,1,0,1,0,9,76.3,2.95,13.4
3,484.1,0,0,0,1,2,38,5,0.55,0,172,0,4,1,1,1,1,0,0,1,1,0,0,1,0,8,79.1,15.74,117.7
5,367.7,0,2,1,2,58,315,100,0.88,0,47,10,4,1,1,1,0,1,0,1,2,1,0,1,1,13,100.0,10.07,206.7
5,2784.7,1,0,0,0,1,53,23,0.89,0,71,0,3,1,1,0,1,0,0,0,2,0,0,0,0,10,77.6,14.59,163.0
1,1300.9,0,0,0,2,33,246,62,0.76,0,90,4,3,1,0,1,0,1,0,0,1,1,0,1,0,9,76.2,7.7,31.2
2,534.7,0,0,1,2,48,929,157,0.76,0,180,11,2,1,1,0,0,0,0,0,2,1,0,1,0,22,66.1,2.03,10.1
3,2883.5,0,0,0,0,2,65,22,0.85,0,246,0,3,1,1,1,0,0,1,0,1,0,0,1,0,14,71.5,10.31,39.0
3,2357.4,1,2,1,0,57,1264,538,0.9,0,248,16,4,1,1,0,1,1,0,0,1,1,0,1,0,7,100.0,12.54,133.4
4,1249.0,0,2,1,0,4,54,24,0.76,0,121,1,5,1,1,1,1,1,0,1,1,1,0,1,0,9,100.0,16.56,136.9
1,1002.0,0,2,1,1,43,65,8,0.69,0,64,9,4,1,1,1,0,1,0,0,2,0,0,1,0,11,84.7,5.31,41.9
0,419.1,0,2,1,1,2,65,23,0.75,0,55,0,4,1,1,1,0,1,1,0,1,0,0,1,1,14,86.3,4.14,86.1
2,727.3,0,1,0,0,3,360,112,0.8,1,163,0,2,1,0,1,0,0,1,0,1,0,0,1,0,7,59.7,3.26,13.7
0,223.4,0,2,1,0,18,466,92,0.71,0,46,2,4,1,1,1,0,1,0,0,2,0,0,1,1,17,58.7,5.16,42.9
0,103.6,0,1,0,1,5,52,15,0.74,0,57,1,2,1,1,0,0,0,0,0,1,0,0,1,0,6,38.1,2.41,5.8
1,1536.3,1,0,0,2,5,21,4,0.94,0,89,0,3,1,1,1,0,0,0,0,1,0,0,1,0,13,74.7,9.27,70.3
4,2440.9,0,3,0,0,80,472,193,0.67,0,87,26,4,1,1,1,0,1,0,1,1,1,0,1,0,12,90.2,17.15,49.4
4,497.8,0,3,0,0,34,1623,675,0.77,0,81,6,4,1,1,1,1,0,0,1,1,0,0,1,0,8,82.7,14.7,76.2
1,1657.3,0,3,0,2,3,8,1,0.93,0,83,1,3,1,1,1,0,0,1,0,2,0,0,1,0,11,80.2,8.0,29.1
1,1836.3,1,0,0,0,53,1136,130,0.54,0,61,20,3,1,1,0,0,1,1,0,1,0,0,1,0,18,79.7,9.24,25.9
1,1269.5,0,1,0,1,15,242,68,0.55,0,79,5,3,1,1,1,0,0,0,0,1,0,0,1,1,21,75.0,6.79,109.7
5,2650.0,0,0,0,0,56,314,87,0.72,0,69,14,2,1,1,0,0,0,0,0,1,0,0,1,0,9,81.1,11.53,49.3
0,31.4,0,2,1,1,7,455,63,0.91,1,39,2,3,1,1,0,0,1,0,0,1,1,1,0,0,9,37.1,3.28,54.5
4,4448.4,0,0,0,0,57,350,132,0.91,1,117,13,3,1,1,0,1,0,0,1,1,0,0,1,0,22,82.6,16.5,95.5
0,48.7,0,2,1,1,5,25,3,0.93,0,43,2,4,1,1,1,0,1,1,0,2,1,0,0,0,14,73.3,5.07,94.0
1,92.8,0,2,1,1,3,33,11,0.78,0,90,1,4,1,1,1,0,1,0,0,3,1,0,0,0,6,90.7,7.35,120.8
4,2136.0,1,0,0,0,60,1982,257,0.84,0,110,21,3,1,1,0,1,0,0,1,2,0,0,1,0,13,95.2,20.43,122.8
3,860.3,0,0,0,1,39,1339,352,0.56,0,176,11,2,1,1,0,0,0,0,0,1,0,0,1,1,13,89.8,6.4,36.6
0,443.9,0,2,1,0,35,665,161,0.68,1,38,14,3,1,1,0,0,1,1,0,1,1,0,0,1,7,88.4,4.91,103.3
1,471.1,0,0,0,2,3,35,11,0.51,0,62,0,4,1,1,1,0,1,0,0,1,0,0,1,0,9,61.9,4.45,30.7
