build_id,timestamp,branch,build_type,files_changed,lines_added,lines_deleted,deps_changed,cpu_avg,cpu_max,memory_avg_mb,memory_max_mb,build_time_sec,status
build-001,2024-01-01T10:00:00,main,debug,5,100,20,0,25.5,35.2,1024,1536,120,SUCCESS
build-002,2024-01-01T11:00:00,feature/login,debug,12,350,50,0,35.2,48.5,2048,2560,180,SUCCESS
build-003,2024-01-01T12:00:00,main,release,25,800,200,1,55.8,72.3,4096,5120,360,SUCCESS
build-004,2024-01-01T14:00:00,feature/auth,debug,8,200,30,0,28.3,42.1,1536,2048,150,SUCCESS
build-005,2024-01-01T15:00:00,hotfix/bug,debug,3,50,10,0,18.2,25.6,768,1024,60,SUCCESS
build-006,2024-01-02T09:00:00,develop,debug,45,1200,300,2,68.5,85.2,6144,7680,480,SUCCESS
build-007,2024-01-02T10:00:00,main,release,50,1500,400,2,72.3,88.5,8192,10240,600,SUCCESS
build-008,2024-01-02T11:00:00,feature/api,debug,18,500,80,0,42.1,55.8,3072,3584,240,SUCCESS
build-009,2024-01-02T14:00:00,feature/db,debug,22,650,120,1,48.5,62.3,4608,5632,300,SUCCESS
build-010,2024-01-02T15:00:00,main,debug,15,400,60,0,38.2,52.1,2560,3072,210,SUCCESS
build-011,2024-01-03T09:00:00,feature/ui,debug,35,900,150,0,58.3,75.2,5120,6144,420,SUCCESS
build-012,2024-01-03T10:00:00,develop,release,60,1800,500,3,78.5,92.3,10240,12288,720,SUCCESS
build-013,2024-01-03T11:00:00,hotfix/critical,debug,2,30,5,0,15.2,22.1,512,768,45,SUCCESS
build-014,2024-01-03T14:00:00,feature/test,debug,28,750,180,0,52.3,68.5,4096,5120,330,SUCCESS
build-015,2024-01-03T15:00:00,main,debug,10,280,40,0,32.1,45.2,1792,2304,165,SUCCESS
build-016,2024-01-04T09:00:00,feature/perf,debug,40,1100,250,1,62.5,78.3,5632,6656,450,SUCCESS
build-017,2024-01-04T10:00:00,develop,debug,55,1400,350,2,70.2,85.8,7168,8704,540,SUCCESS
build-018,2024-01-04T11:00:00,main,release,70,2000,600,3,82.3,95.2,12288,14336,840,SUCCESS
build-019,2024-01-04T14:00:00,feature/security,debug,20,550,100,0,45.2,58.3,3584,4096,270,SUCCESS
build-020,2024-01-04T15:00:00,hotfix/minor,debug,4,80,15,0,20.5,28.3,896,1280,75,SUCCESS
build-021,2024-01-05T09:00:00,feature/docs,debug,8,150,25,0,22.3,32.5,1280,1792,105,SUCCESS
build-022,2024-01-05T10:00:00,develop,debug,32,850,200,1,55.2,72.1,4608,5632,360,SUCCESS
build-023,2024-01-05T11:00:00,main,debug,18,480,90,0,40.5,55.2,2816,3328,225,SUCCESS
